school_id	cluster	cluster_weight
7	Blended learning	0.24958220723078822
7	Deeper learning for mastery	4.830537879507079
7	Educational justice and holistic student supports	4.55784875255677
7	Flexible and individualized learning pathways	5.0305452947339715
7	Postsecondary pathways and the world outside school	5.294208751319225
8	Blended learning	-0.40802753621476406
8	Deeper learning for mastery	7.1193604666790975
8	Educational justice and holistic student supports	7.10255692299044
8	Flexible and individualized learning pathways	7.564184605808421
8	Postsecondary pathways and the world outside school	1.6045404350711274
11	Blended learning	3.861321388177521
11	Deeper learning for mastery	8.287100160600842
11	Educational justice and holistic student supports	9.684748601150293
11	Flexible and individualized learning pathways	8.325837335415821
11	Postsecondary pathways and the world outside school	4.729938427420959
16	Blended learning	1.5591494655569123
16	Deeper learning for mastery	7.157924703877347
16	Educational justice and holistic student supports	10.674701836792863
16	Flexible and individualized learning pathways	7.150934241174875
16	Postsecondary pathways and the world outside school	5.861582324804536
21	Blended learning	3.3339280292750826
21	Deeper learning for mastery	4.7210022479995315
21	Educational justice and holistic student supports	4.135892059347084
21	Flexible and individualized learning pathways	4.832355183174034
21	Postsecondary pathways and the world outside school	7.033582323830848
24	Blended learning	2.60596535912738
24	Deeper learning for mastery	6.207429996285436
24	Educational justice and holistic student supports	8.70972537585474
24	Flexible and individualized learning pathways	6.536705676967336
24	Postsecondary pathways and the world outside school	6.812878065618844
26	Blended learning	1.1197747834150438
26	Deeper learning for mastery	5.106877444336399
26	Educational justice and holistic student supports	8.97715025998132
26	Flexible and individualized learning pathways	4.576500285937222
26	Postsecondary pathways and the world outside school	6.965081614039384
27	Blended learning	0.37803408574619335
27	Deeper learning for mastery	7.740349868954478
27	Educational justice and holistic student supports	7.051623901994842
27	Flexible and individualized learning pathways	2.858011217809615
27	Postsecondary pathways and the world outside school	4.355475620077495
41	Blended learning	2.1046733243363387
41	Deeper learning for mastery	3.5500055690803007
41	Educational justice and holistic student supports	5.509687513804056
41	Flexible and individualized learning pathways	3.282258904717468
41	Postsecondary pathways and the world outside school	5.439965331772279
42	Blended learning	1.9437662863481795
42	Deeper learning for mastery	5.3542909073869245
42	Educational justice and holistic student supports	10.277727081220087
42	Flexible and individualized learning pathways	4.121480367348643
42	Postsecondary pathways and the world outside school	6.454097854210839
44	Blended learning	0.39463475177855317
44	Deeper learning for mastery	4.994327863617322
44	Educational justice and holistic student supports	7.552310624565731
44	Flexible and individualized learning pathways	4.256624124493886
44	Postsecondary pathways and the world outside school	4.331815465265447
45	Blended learning	-1.4271767766807009
45	Deeper learning for mastery	6.574428877989389
45	Educational justice and holistic student supports	7.988640882701954
45	Flexible and individualized learning pathways	5.294171534293612
45	Postsecondary pathways and the world outside school	2.2935156404850523
47	Blended learning	2.9519846314961433
47	Deeper learning for mastery	6.908213070238545
47	Educational justice and holistic student supports	4.712756082586458
47	Flexible and individualized learning pathways	6.3332837457002356
47	Postsecondary pathways and the world outside school	2.452366939120087
52	Blended learning	3.9011576728799318
52	Deeper learning for mastery	6.721998976188271
52	Educational justice and holistic student supports	4.874226497383456
52	Flexible and individualized learning pathways	7.2238081276464605
52	Postsecondary pathways and the world outside school	6.997352680534904
67	Blended learning	1.4652298324944621
67	Deeper learning for mastery	7.182713688675813
67	Educational justice and holistic student supports	10.920231008714323
67	Flexible and individualized learning pathways	5.953631830189725
67	Postsecondary pathways and the world outside school	5.536978984830139
69	Blended learning	3.608953759304121
69	Deeper learning for mastery	7.636580323450032
69	Educational justice and holistic student supports	8.21908948529769
69	Flexible and individualized learning pathways	6.303921178732934
69	Postsecondary pathways and the world outside school	3.1996450375331325
70	Blended learning	0.9799796079120816
70	Deeper learning for mastery	6.0073262610846605
70	Educational justice and holistic student supports	9.53714039826177
70	Flexible and individualized learning pathways	3.247464350890045
70	Postsecondary pathways and the world outside school	1.9091789055534465
71	Blended learning	1.4885308999656297
71	Deeper learning for mastery	3.9232699747887656
71	Educational justice and holistic student supports	7.111467267491909
71	Flexible and individualized learning pathways	4.1930710693598074
71	Postsecondary pathways and the world outside school	4.716685398985348
79	Blended learning	1.1445393040854095
79	Deeper learning for mastery	6.987209645837441
79	Educational justice and holistic student supports	7.994001358659193
79	Flexible and individualized learning pathways	5.917873538667702
79	Postsecondary pathways and the world outside school	4.281156481329038
81	Blended learning	3.3121183997516224
81	Deeper learning for mastery	3.6105040231812757
